info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/85/bh71tymj7w7f6l3ls10d01zr0000gn/T/chromatic--91725-1I6lLOfC7VP9
(node:91744) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/storybook-init-framework-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 373/404 modules 31 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 54% building 375/404 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 54% building 375/405 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 54% building 375/406 modules 31 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 375/407 modules 32 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 54% building 375/408 modules 33 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 54% building 375/409 modules 34 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 54% building 375/410 modules 35 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 376/410 modules 34 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 377/410 modules 33 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 378/410 modules 32 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 55% building 378/411 modules 33 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 379/411 modules 32 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 380/411 modules 31 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 55% building 380/412 modules 32 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 55% building 380/413 modules 33 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 381/413 modules 32 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 381/414 modules 33 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 55% building 382/414 modules 32 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/slash/index.js
<s> [webpack.Progress] 55% building 382/415 modules 33 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 55% building 382/416 modules 34 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 55% building 382/417 modules 35 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 55% building 382/418 modules 36 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 55% building 382/419 modules 37 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 55% building 382/420 modules 38 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 55% building 383/420 modules 37 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 55% building 383/421 modules 38 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 384/421 modules 37 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 385/421 modules 36 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 386/421 modules 35 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 386/422 modules 36 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 56% building 387/422 modules 35 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 56% building 388/422 modules 34 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 56% building 389/422 modules 33 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 56% building 390/422 modules 32 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 56% building 391/422 modules 31 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 57% building 392/422 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 57% building 393/422 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 57% building 393/423 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
<s> [webpack.Progress] 57% building 393/424 modules 31 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 57% building 394/424 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 57% building 394/425 modules 31 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 57% building 395/425 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 57% building 395/426 modules 31 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 57% building 396/426 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 57% building 397/426 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 57% building 398/426 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 57% building 399/427 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 57% building 399/429 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 57% building 399/430 modules 31 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 57% building 399/431 modules 32 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 57% building 400/431 modules 31 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 58% building 401/431 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 58% building 402/431 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 58% building 403/431 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 58% building 404/433 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 58% building 404/435 modules 31 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 58% building 404/436 modules 32 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 58% building 404/437 modules 33 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 58% building 404/438 modules 34 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 58% building 405/438 modules 33 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 58% building 405/439 modules 34 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 58% building 405/440 modules 35 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 58% building 406/440 modules 34 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 58% building 407/440 modules 33 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 58% building 408/440 modules 32 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 59% building 409/440 modules 31 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 59% building 410/440 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 59% building 411/441 modules 30 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 412/441 modules 29 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 413/441 modules 28 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 414/441 modules 27 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 415/441 modules 26 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 416/441 modules 25 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 417/441 modules 24 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/i348938/Documents/GitHome/personal/react/learnstorybook-design-system/node_modules/core-js/internals/task.js
